#{"t_start": 1766304136.6743689, "env_id": "BipedalWalkerHardcore-v3"}
r,l,t
-62.58946,477,61.477593
-73.90138,221,81.804523
-99.505487,266,107.082802
-135.849842,1010,202.634
-88.563771,250,225.705312
-84.644077,306,254.336037
-102.7209,108,264.825156
-116.871264,870,346.937063
-84.361564,130,360.615762
-82.943355,205,379.30228
-89.691457,117,390.634015
-160.877613,1426,525.780929
-158.017276,1186,637.782073
-90.591404,122,649.646488
-116.113135,131,662.239321
-15.409797,579,717.075598
-89.06867,182,733.756281
-100.684409,235,755.174291
-38.130702,649,816.097961
-125.471363,295,844.128056
-58.794276,662,906.229761
-74.670842,363,940.84672
-91.350594,2000,1129.776635
-86.416317,246,1152.203344
-97.379959,168,1168.1914
-156.573703,1419,1302.055639
-81.401933,124,1314.223699
-89.478474,152,1328.608388
-68.536385,225,1349.044629
-85.247369,159,1363.979739
-79.384013,128,1376.228765
-72.892127,206,1395.080732
-101.616984,102,1404.901232
-74.757743,171,1421.020971
-102.364686,2000,1613.866345
-104.325158,321,1645.16966
-115.909355,820,1721.803709
-71.575341,520,1771.834812
-65.150086,2000,1959.494441
-31.660372,305,1987.901017
-104.917171,342,2019.31719
-98.517622,461,2062.422718
-80.401865,289,2089.607473
-131.068734,264,2114.888306
-87.459498,144,2128.524414
-106.239221,1045,2227.820497
-90.943221,287,2254.936787
-85.390757,218,2275.121747
-17.126649,683,2340.966581
-55.447635,583,2396.700216
-69.048423,318,2426.869239
-88.645326,138,2440.156732
-61.625801,296,2472.339164
-66.050063,2000,2665.115981
-80.083088,122,2676.987026
-59.628203,209,2698.10183
-101.243232,176,2715.076521
-61.744796,483,2761.962693
-87.228712,196,2781.943405
-55.546237,248,2805.150408
-93.085673,139,2818.615122
-87.648718,134,2831.629438
-83.618249,155,2846.574739
-66.103477,334,2879.461027
-87.569149,181,2897.189977
91.728753,2000,3092.338
-96.670404,161,3107.945473
-70.619781,824,3187.524937
-121.946955,545,3240.471992
-58.469043,2000,3434.8095
-177.147171,1380,3567.45504
-86.787993,181,3585.924989
-18.381182,842,3667.400396
-87.303262,172,3684.745582
-75.999536,213,3704.605333
-87.341961,177,3721.481289
-98.602351,384,3759.024733
-42.832975,437,3801.176586
-69.799542,293,3829.546524
-14.751765,593,3886.589849
-76.956409,159,3901.854683
-88.236587,146,3916.20205
-69.609092,258,3941.763057
-96.457326,253,3966.818161
-45.645909,284,3994.169047
-42.777149,257,4018.251821
-77.315139,208,4039.204019
-46.002763,479,4085.643489
-99.479833,272,4112.71935
-113.176525,375,4149.696391
-69.456446,447,4192.858843
-91.989568,217,4213.178141
-83.081597,157,4228.661745
-134.104036,728,4298.611936
-80.370918,161,4314.01176
-98.164073,331,4346.832804
-43.740996,339,4379.733717
-91.814917,2000,4572.588544
-90.329791,167,4588.491846
-97.607006,174,4604.949763
-104.306016,286,4632.838795
-62.963798,204,4651.929471
-72.716727,2000,4855.076317
-79.574401,485,4902.123571
-121.842318,242,4925.68109
-73.524713,219,4946.478137
-135.071971,340,4978.638118
-91.264534,87,4987.656479
-104.96106,320,5018.63576
-84.968794,183,5037.259537
-65.271441,362,5072.741616
-93.261053,144,5086.710768
-75.552137,281,5113.96214
-80.970294,144,5127.882505
-40.284119,415,5168.53329
-72.137922,317,5198.86784
-104.966546,244,5223.302404
-40.977113,436,5264.668012
-94.980144,2000,5458.926
-66.639279,192,5478.172712
-82.752327,139,5491.434038
-89.593566,161,5506.825854
-70.129404,321,5537.444276
-107.134093,312,5567.316025
-75.057028,173,5583.807652
-27.238063,363,5619.645147
-85.959125,2000,5816.001479
-88.267246,186,5833.612195
-82.979349,233,5855.718771
-87.214654,156,5871.176148
-69.029617,440,5913.520454
-71.823708,144,5927.492959
-80.374097,140,5940.684779
-83.237075,165,5957.263712
-81.410495,384,5993.407881
-139.435908,881,6077.18548
-112.878301,189,6095.007495
-82.099316,150,6109.21891
-99.971982,272,6134.311628
-10.728137,533,6184.264684
-66.974422,2000,6368.951308
-93.502016,171,6385.071604
-92.939582,123,6396.415017
-55.485124,216,6417.174315
-86.190143,179,6433.342053
-94.627259,172,6449.04281
-82.939743,114,6460.131685
-90.027336,105,6470.178569
-83.381301,142,6483.207137
-96.496448,151,6497.183022
-104.788765,238,6518.713584
-88.403027,321,6548.097635
-50.55083,318,6577.319647
-93.797385,217,6598.415721
-76.305556,227,6618.680082
-4.146062,753,6688.715327
-107.624576,2000,6874.772691
-84.096779,202,6892.979964
-87.445021,381,6928.986448
-99.889781,266,6953.803589
-92.106458,152,6968.112348
-9.727126,883,7049.234304
-144.99764,2000,7235.261027
-84.887857,138,7248.243206
29.269152,789,7321.896
-72.772779,2000,7512.686312
-98.619867,144,7526.525616
-73.751495,561,7579.839557
-64.698351,417,7619.791097
-94.160096,119,7631.72296
-80.903216,1067,7734.161144
-95.761348,158,7750.00761
-82.10146,148,7764.478103
-20.1574,548,7817.51754
-83.338744,148,7831.8187
-35.837971,529,7883.239853
-76.881299,210,7903.118986
-89.514554,144,7917.478562
-96.428495,164,7934.953346
-87.002152,317,7965.55021
-88.38307,147,7979.720594
-94.631535,224,8000.725345
-67.095651,389,8038.907617
-57.887413,240,8062.386026
-92.014128,307,8091.675448
-47.742407,244,8113.956723
-91.978172,143,8127.692639
-83.162438,182,8146.561851
-106.721149,333,8177.920333
-80.183495,267,8203.557604
-92.071884,169,8219.609753
-91.563857,129,8232.096672
-99.358468,196,8250.243385
-87.767817,193,8268.2163
-91.807749,167,8284.513927
-96.954655,656,8347.023493
-94.884121,223,8367.4015
-97.54093,233,8390.28565
-58.234195,321,8420.487135
-88.757042,353,8454.16214
-40.533091,389,8490.331785
-83.389407,141,8503.714308
-82.617038,168,8519.46872
-137.162034,796,8594.955128
-97.576369,225,8616.382547
-90.623955,173,8632.763722
-53.862693,2000,8823.922497
-42.56166,401,8861.983255
-129.640016,634,8922.032007
-41.701004,307,8950.925852
-75.840316,742,9021.16452
-73.780354,218,9041.234816
-54.23585,272,9067.151423
-24.26935,317,9097.05514
-36.237353,492,9144.421562
-88.262067,164,9159.751042
-54.962108,253,9182.774567
-73.44072,2000,9372.380171
-36.982859,575,9426.942786
27.356906,525,9477.209315
-50.519761,370,9513.030855
-86.444454,172,9529.235382
-70.333688,2000,9729.26599
-96.091383,210,9749.496269
-75.22369,174,9766.891888
-90.742942,102,9775.925292
-69.618607,209,9796.561708
-68.829069,204,9815.338401
-81.28112,2000,10008.006308
-41.061812,352,10040.856416
-80.34334,161,10055.958356
-91.254952,157,10071.079753
-19.771149,506,10120.326126
-67.589291,316,10150.753477
-88.075877,127,10163.196276
-73.895136,219,10183.637749
-83.691494,117,10195.195441
-97.037073,171,10211.585641
-76.965881,182,10228.442763
-105.638947,259,10253.573749
-97.255904,214,10274.253456
-71.936542,207,10293.872689
-43.761031,374,10329.947788
-44.584032,395,10367.320754
-93.460939,198,10386.348241
-106.027001,483,10432.725594
-70.73958,351,10465.841967
-72.228241,2000,10659.496249
25.344603,2000,10853.580404
-17.17762,2000,11042.9355
-79.301914,200,11062.043453
-78.111584,527,11112.062552
-116.183894,460,11155.555743
-65.619917,306,11184.736401
-65.060648,2000,11375.874369
-130.21928,2000,11565.755704
-86.077244,147,11579.96432
-64.831777,372,11616.164157
-62.085247,466,11660.971446
-64.193738,803,11738.417084
-80.280849,138,11751.515931
-68.301064,2000,11944.183358
-96.659407,255,11969.475167
-116.907292,2000,12156.548852
-65.318964,471,12201.411074
31.601858,657,12261.696938
-87.033947,159,12276.405917
-52.827556,240,12299.206166
-63.145295,2000,12483.676116
-79.798644,135,12496.376653
-69.577943,250,12519.95697
14.489558,515,12566.367484
-50.151272,284,12592.451515
-68.885989,192,12610.087022
-61.466707,2000,12794.851123
-94.179847,172,12811.545149
-77.266006,485,12856.973639
-90.230785,149,12870.958317
-86.165703,136,12883.667521
-85.742914,140,12896.735922
-59.128958,2000,13082.54721
-39.40204,365,13117.705621
-103.649306,263,13141.952594
-67.287156,157,13157.443791
-71.693696,2000,13344.263784
-59.953263,368,13378.837121
-152.858534,839,13456.154265
-91.901764,150,13470.013173
-61.304498,254,13493.8268
-78.465145,135,13506.314085
-123.892335,275,13531.86511
-80.187912,122,13542.630655
-34.196894,2000,13733.883225
-34.36075,428,13775.532191
-159.782996,829,13856.415534
-1.262978,798,13933.189611
81.574917,2000,14129.133559
-47.336847,387,14166.381541
-79.71248,140,14179.831939
-93.69421,210,14200.847776
-91.695954,2000,14400.718278
-79.326051,211,14419.821817
-81.103532,123,14431.99588
-182.932523,1539,14576.054831
-0.319237,2000,14762.428781
-58.745467,2000,14947.221642
-116.304582,2000,15132.800981
-48.595774,328,15164.757646
-82.79099,108,15173.866177
-91.137828,117,15185.00596
-76.680733,297,15212.865888
-59.564803,2000,15401.444432
-91.263745,2000,15587.16983
-58.232633,358,15620.807305
-57.092729,284,15647.126949
-67.271445,2000,15835.278294
-97.184696,272,15861.378062
-91.831209,134,15874.342937
-17.949449,787,15949.328366
-36.037795,2000,16137.485406
-19.872464,409,16174.721247
-53.999222,203,16194.559688
-45.854158,269,16218.965706
-76.957379,131,16230.971767
-135.065606,256,16255.8632
-32.283031,346,16288.500675
-81.238348,293,16316.525765
-47.225983,260,16340.427325
-41.151781,678,16405.057626
-91.48097,132,16417.527993
-72.829889,188,16434.861208
-43.689113,331,16465.713341
50.428371,740,16535.573281
-38.912686,261,16560.504445
-52.313837,296,16588.476335
-109.112792,115,16599.654374
-90.501064,157,16614.842794
-56.775724,241,16638.789218
-2.969358,735,16707.59163
42.835534,723,16775.302125
-84.504566,111,16785.538874
-3.695341,2000,16973.319316
-103.828317,294,17000.954792
-87.997345,118,17010.741282
-91.844082,2000,17195.734021
-39.860509,286,17222.014457
-34.712707,2000,17408.544337
-129.821781,2000,17602.353145
-51.287765,210,17622.202646
-45.008323,2000,17815.188288
-125.539989,2000,18007.291714
-60.452294,2000,18201.277889
-83.75535,2000,18393.470928
49.11195,1162,18504.182012
-44.696774,274,18529.378686
30.805232,568,18584.390967
-96.630493,227,18607.085904
-28.787042,377,18642.253577
-95.508795,127,18654.447092
-96.362353,176,18670.878198
11.052274,525,18721.833933
-74.903103,214,18741.913656
-17.310964,2000,18938.535613
-111.668913,289,18966.803486
-56.465286,222,18988.75702
-98.964901,324,19019.539141
-99.897955,352,19052.755221
